object_id,mjd,passband,flux,flux_err,detected
615,59750.4229,2,-544.810303,3.622952,1
615,59750.4306,1,-816.434326,5.553370,1
615,59750.4383,3,-471.385529,3.801213,1
615,59750.4450,4,-388.984985,11.395031,1
615,59752.4070,2,-681.858887,4.041204,1
615,59752.4147,1,-1061.457031,6.472994,1
615,59752.4224,3,-524.954590,3.552751,1
615,59752.4334,4,-393.480225,3.599346,1
615,59752.4435,5,-355.886780,10.421921,1
615,59767.2968,2,-548.013550,3.462291,1
615,59767.3045,1,-815.188599,5.293019,1
615,59767.3122,3,-475.516052,3.340643,1
615,59767.3233,4,-405.663818,3.496113,1
615,59767.3343,5,-421.199066,6.377517,1
615,59770.2179,2,-554.903198,3.927843,1
615,59770.2256,1,-820.042786,5.875329,1
615,59770.2334,3,-477.004730,3.736262,1
615,59770.2445,4,-400.270386,3.834955,1
615,59770.2557,5,-415.286896,7.435979,1
615,59779.3188,2,-630.523682,4.333287,1
615,59779.3265,1,-921.002502,6.306800,1
615,59779.3342,3,-518.533997,3.915225,1
615,59779.3452,4,-422.184509,4.089213,1
615,59779.3562,5,-422.815094,8.124096,1
615,59782.1897,2,-280.039520,2.819228,1
615,59782.1974,1,-449.095612,4.028310,1
615,59782.2051,3,-316.704865,3.491153,1
615,59782.2162,4,-332.885437,4.021619,1
615,59782.2274,5,-365.075775,8.514805,1
615,59797.2861,2,391.399231,3.098059,1
615,59797.2938,1,35.511822,3.163646,1
615,59797.3015,3,330.623901,3.388776,1
615,59797.3126,4,360.397858,3.980607,1
615,59797.3237,5,369.439667,8.207490,1
615,59800.3168,2,168.739899,3.128495,1
615,59800.3244,1,129.541901,4.358776,1
615,59800.3320,3,30.120724,3.396606,1
615,59800.3429,4,-60.942333,3.704243,1
615,59800.3539,5,-128.920334,7.495701,1
615,59807.1738,2,-256.660980,2.781354,1
615,59807.1815,1,-420.796417,4.037735,1
615,59807.1892,3,-298.936859,3.041390,1
615,59807.2003,4,-311.977783,3.318007,1
615,59807.2114,5,-344.536072,6.367201,1
615,59810.1045,2,-342.819763,2.808321,1
615,59810.1122,1,-527.020325,4.204173,1
615,59810.1200,3,-363.282532,3.237536,1
615,59810.1311,4,-348.628662,3.774855,1
615,59810.1422,5,-391.271271,7.657067,1
615,59813.1044,2,-678.045715,4.032819,1
615,59813.1122,1,-1100.440063,6.709106,1
615,59813.1199,3,-506.687408,3.547398,1
615,59813.1310,4,-304.049713,3.590496,1
615,59813.1422,5,-187.285919,6.984019,1
615,59819.1532,0,6.878784,3.633152,0
615,59820.1047,0,39.364853,3.775619,1
615,59821.1026,0,-10.422381,4.172683,0
615,59822.1105,0,-65.485130,4.362876,1
615,59823.1505,0,-113.349159,4.069051,1
615,59835.0600,2,-54.949490,2.575779,1
615,59835.0678,1,-178.149399,3.809858,1
615,59835.0755,3,-140.818436,3.149077,1
615,59835.0866,4,-200.294128,3.578005,1
615,59835.0978,5,-263.578430,6.954262,1
615,59839.0306,2,-639.035950,3.928531,1
615,59839.0384,1,-953.883728,6.035410,1
615,59839.0461,3,-518.293274,3.595869,1
615,59839.0573,4,-418.723907,3.536483,1
615,59839.0684,5,-418.799927,6.580595,1
615,59842.0207,2,-502.215332,3.348443,1
615,59842.0285,1,-1003.971497,6.256784,1
615,59842.0362,3,-233.167755,2.872840,1
615,59842.0473,4,111.507675,3.229112,1
615,59842.0585,5,206.425323,6.615822,1
615,59851.1114,0,-68.502457,3.338555,1
615,59854.0796,2,459.452667,3.336711,1
615,59854.0873,1,217.894211,3.332742,1
615,59854.0950,3,361.023438,3.237847,1
615,59854.1061,4,374.446442,3.622074,1
615,59854.1172,5,370.346283,6.789766,1
615,59857.0453,2,599.812195,4.121032,1
615,59857.0531,1,646.523193,5.291624,1
615,59857.0608,3,354.961365,3.407785,1
615,59857.0719,4,293.879608,3.581862,1
615,59857.0830,5,232.535995,6.761845,1
615,59864.0162,2,-637.105347,3.818432,1
615,59864.0239,1,-942.167908,5.916004,1
615,59864.0316,3,-524.586548,3.538931,1
615,59864.0428,4,-414.447723,3.635253,1
615,59864.0539,5,-408.089233,7.119730,1
615,59867.0178,2,-332.763123,2.872951,1
615,59867.0255,1,-910.677734,5.852032,1
615,59867.0332,3,-62.065010,3.073413,1
615,59867.0443,4,202.288223,4.026751,1
615,59867.0554,5,270.584869,10.321785,1
615,59870.0194,2,604.344543,3.901750,1
615,59870.0272,1,659.486694,4.991051,1
615,59870.0349,3,373.986511,3.294667,1
615,59870.0459,4,322.604034,3.716555,1
615,59870.0571,5,263.481476,7.193131,1
615,59873.0212,2,4.656033,2.130510,0
615,59873.0289,1,-98.796974,3.034533,1
615,59873.0366,3,-93.732880,2.499724,1
615,59873.0477,4,-165.793457,2.906058,1
615,59873.0588,5,-233.501724,6.087882,1
615,59874.0599,0,-97.353195,3.133990,1
615,59875.0311,0,-97.523880,2.963075,1
615,59876.0231,0,-108.672577,3.449714,1
615,59877.0238,0,-116.913223,3.097836,1
615,59878.0246,0,-102.768921,3.135772,1
615,59879.0248,0,-52.407089,3.261559,1
615,59880.0258,0,55.567715,3.355268,1
615,59884.0823,2,-274.711029,2.572093,1
615,59884.0900,1,-437.425110,3.831595,1
615,59884.0976,3,-310.010925,2.957125,1
615,59884.1085,4,-317.630920,3.213168,1
615,59884.1195,5,-351.278198,6.231324,1
615,59887.0298,2,-491.146423,3.592675,1
615,59887.0375,1,-743.267212,5.624708,1
615,59887.0451,3,-449.714752,3.728483,1
615,59887.0562,4,-393.971649,3.532816,1
615,59887.0673,5,-406.549103,6.648589,1
615,60118.4163,0,-107.080536,3.102513,1
615,60124.2541,2,-588.397949,4.176047,1
615,60124.2618,1,-878.043396,6.210247,1
615,60124.2695,3,-495.472015,4.011444,1
615,60124.2807,4,-417.145325,4.094360,1
615,60124.2918,5,-413.673431,7.793959,1
615,60140.2290,0,-88.981155,3.468430,1
615,60141.2225,0,-50.179337,4.734193,1
615,60142.2202,0,50.008640,4.636651,1
615,60143.2212,0,110.753555,4.380840,1
615,60144.2186,0,120.867218,4.103332,1
615,60145.2123,0,111.464226,4.367030,1
615,60153.2274,2,-322.420471,2.833071,1
615,60153.2351,1,-917.875488,5.951387,1
615,60153.2428,3,-52.056461,2.698249,1
615,60153.2539,4,205.180893,3.169676,1
615,60153.2650,5,269.709167,6.682271,1
615,60162.1477,2,31.499735,2.753767,1
615,60162.1554,1,-62.120552,3.818642,1
615,60162.1631,3,-72.958771,3.515574,1
615,60162.1742,4,-151.126511,3.838288,1
615,60162.1853,5,-216.914032,8.832489,1
615,60165.1369,2,-568.408875,3.553168,1
615,60165.1446,1,-836.233154,5.405759,1
615,60165.1524,3,-483.071381,3.387615,1
615,60165.1635,4,-409.470642,3.541994,1
615,60165.1746,5,-412.820221,6.907444,1
615,60168.1260,2,-628.321350,3.804775,1
615,60168.1337,1,-1077.347900,6.591075,1
615,60168.1414,3,-421.859406,3.336656,1
615,60168.1525,4,-93.729095,3.211201,1
615,60168.1637,5,31.207939,6.615005,0
615,60176.1332,0,-49.905262,3.874426,1
615,60177.1370,0,-87.160583,4.078375,1
615,60181.3147,2,-180.729568,2.498579,1
615,60181.3223,1,-339.875153,3.626661,1
615,60181.3299,3,-249.205673,3.280824,1
615,60181.3409,4,-275.762329,4.694962,1
615,60181.3518,5,-330.891327,9.580047,1
615,60184.3625,2,-555.853943,3.979171,1
615,60184.3701,1,-1028.441528,6.719577,1
615,60184.3777,3,-306.200500,3.557627,1
615,60184.3887,4,49.555847,3.627351,1
615,60184.3996,5,154.876785,7.988054,1
615,60194.1575,2,469.654999,3.386857,1
615,60194.1652,1,276.757751,3.594162,1
615,60194.1729,3,374.669556,3.437137,1
615,60194.1839,4,374.948822,4.267094,1
615,60194.1926,5,363.130493,12.845472,1
615,60197.1181,2,607.786804,3.960346,1
615,60197.1258,1,650.984314,4.970811,1
615,60197.1335,3,365.408752,3.197298,1
615,60197.1446,4,305.330750,3.360043,1
615,60197.1557,5,256.966217,6.443069,1
615,60198.1077,0,100.129280,4.266314,1
615,60199.0914,0,86.776741,4.679742,1
615,60200.0650,0,82.078186,4.342434,1
615,60201.0680,0,41.947815,4.467065,1
615,60202.0552,0,9.061676,3.831397,0
615,60206.1107,0,-83.072884,3.130236,1
615,60207.1469,0,108.483109,4.458607,1
615,60208.0229,2,-672.681335,4.138056,1
615,60208.0307,1,-1094.027588,6.717340,1
615,60208.0384,3,-503.870422,3.665424,1
615,60208.0495,4,-284.747498,3.666287,1
615,60208.0606,5,-176.409851,8.308295,1
615,60211.0124,2,208.281052,3.229784,1
615,60211.0202,1,-370.189575,4.525907,1
615,60211.0279,3,269.200806,3.688238,1
615,60211.0390,4,326.272308,4.424663,1
615,60211.0502,5,358.320099,10.152412,1
615,60221.0153,2,-648.682312,3.906177,1
615,60221.0230,1,-1086.777710,6.620100,1
615,60221.0308,3,-455.588196,3.295532,1
615,60221.0419,4,-145.305023,3.087424,1
615,60221.0530,5,2.939076,6.798505,0
615,60224.0140,2,491.748383,3.509416,1
615,60224.0217,1,346.335083,3.835582,1
615,60224.0294,3,384.185303,3.529593,1
615,60224.0405,4,381.953735,3.885009,1
615,60224.0516,5,378.118225,7.311360,1
615,60227.0151,2,341.057709,2.940147,1
615,60227.0228,1,356.632690,3.856145,1
615,60227.0305,3,153.004929,2.847803,1
615,60227.0416,4,52.912033,3.109148,1
615,60227.0527,5,-19.384567,6.713308,0
615,60228.0187,0,6.768485,4.174600,0
615,60229.0162,0,-35.149330,4.086384,1
615,60234.0265,0,-52.922794,3.681808,1
615,60237.2206,2,-676.669189,4.009161,1
615,60237.2283,1,-1098.651489,6.689435,1
615,60237.2359,3,-511.148254,3.546333,1
615,60237.2468,4,-347.090027,3.624199,1
615,60237.2578,5,-240.316895,8.035271,1
615,60240.0223,2,85.162651,2.829378,1
615,60240.0300,1,14.526012,3.783879,0
615,60240.0377,3,-24.350578,3.397041,1
615,60240.0488,4,-111.062698,3.698180,1
615,60240.0598,5,-180.234787,6.894514,1
615,60249.0338,2,611.984558,3.908728,1
615,60249.0415,1,660.626343,4.961018,1
615,60249.0492,3,386.311920,3.240422,1
615,60249.0602,4,325.401184,3.454910,1
615,60249.0712,5,280.721069,6.623785,1
615,60260.0423,0,108.020546,4.337497,1
615,60261.0361,0,125.182808,3.909554,1
615,60262.0367,0,107.649780,3.796611,1
615,60263.0373,0,61.068066,3.877589,1
615,60264.0465,0,-9.100937,3.518127,0
615,60490.2647,2,-408.570984,3.169784,1
615,60490.2725,1,-624.518799,4.704853,1
615,60490.2802,3,-405.614258,3.513195,1
615,60490.2913,4,-371.286377,3.985296,1
615,60490.3024,5,-395.406128,8.139952,1
615,60493.2372,2,-680.489441,4.065931,1
615,60493.2450,1,-1031.102905,6.378702,1
615,60493.2527,3,-530.644592,3.672556,1
615,60493.2639,4,-406.733521,3.772714,1
615,60493.2750,5,-358.876160,7.310321,1
615,60499.2467,0,106.447296,4.481476,1
615,60500.2437,0,67.234062,4.020935,1
615,60501.2385,0,24.868933,4.027500,1
615,60502.2355,0,-15.392517,4.142292,0
615,60508.2638,2,365.607056,3.696270,1
615,60508.2715,1,-32.986282,4.440859,0
615,60508.2792,3,319.249847,3.828632,1
615,60508.2903,4,360.507599,4.336362,1
615,60508.3014,5,370.305267,8.601955,1
615,60524.2390,0,89.070496,3.901179,1
615,60525.1736,0,118.935989,4.737393,1
615,60532.3489,2,510.690094,3.489832,1
615,60532.3565,1,566.281433,4.607503,1
615,60532.3641,3,271.663910,3.007311,1
615,60532.3751,4,204.409866,3.353202,1
615,60532.3860,5,128.521851,7.134325,1
615,60535.1253,2,-664.729675,4.282414,1
615,60535.1330,1,-1084.891113,6.952323,1
615,60535.1408,3,-488.010925,3.928481,1
615,60535.1519,4,-222.254257,4.034600,1
615,60535.1630,5,-85.524307,8.625449,1
615,60538.2351,2,113.021248,2.712380,1
615,60538.2428,1,51.060081,3.762334,1
615,60538.2505,3,-4.268328,2.895656,0
615,60538.2615,4,-96.020035,3.141703,1
615,60538.2725,5,-175.912643,6.308159,1
615,60546.3406,2,178.624359,2.905459,1
615,60546.3482,1,142.089966,4.065646,1
615,60546.3558,3,41.418739,3.163731,1
615,60546.3668,4,-52.460590,3.784039,1
615,60546.3777,5,-112.286079,8.527776,1
615,60549.0879,2,-629.010254,3.867215,1
615,60549.0956,1,-1076.652100,6.604701,1
615,60549.1034,3,-435.558533,3.417534,1
615,60549.1145,4,-111.499573,3.424588,1
615,60549.1256,5,30.267401,7.478198,0
615,60554.0964,0,82.168922,4.318140,1
615,60555.0951,0,49.886921,3.917516,1
615,60556.0879,0,9.075453,4.103900,0
615,60557.0831,0,-30.764908,3.555157,1
615,60558.1093,0,-101.419899,3.653430,1
615,60559.1097,0,-110.688477,3.426444,1
615,60560.1065,0,-114.774445,4.013463,1
615,60567.2821,2,-447.681580,3.368270,1
615,60567.2897,1,-972.201111,6.347886,1
615,60567.2973,3,-176.163651,2.960412,1
615,60567.3083,4,140.860611,3.302721,1
615,60567.3192,5,228.033112,6.797573,1
615,60574.1118,2,-143.843872,2.547544,1
615,60574.1195,1,-812.792908,5.570116,1
615,60574.1272,3,86.606873,2.966459,1
615,60574.1383,4,257.570221,3.575394,1
615,60574.1493,5,302.167328,7.100554,1
615,60577.0186,2,-425.988464,3.239578,1
615,60577.0263,1,-963.216980,6.134610,1
615,60577.0340,3,-148.178238,3.247297,1
615,60577.0451,4,161.872543,4.228243,1
615,60577.0563,5,238.576889,9.461221,1
615,60580.0095,2,586.178345,3.996895,1
615,60580.0173,1,655.284058,5.148244,1
615,60580.0250,3,445.737061,3.952905,1
615,60580.0361,4,361.595764,4.508256,1
615,60580.0472,5,328.836731,9.460338,1
615,60582.0840,0,-51.614189,3.517908,1
615,60583.0169,0,20.364273,4.460314,0
615,60584.0117,0,-24.682575,3.866380,1
615,60585.0117,0,-63.546600,3.497667,1
615,60586.0123,0,-101.819290,3.383004,1
615,60587.0127,0,-110.978699,3.555624,1
615,60588.0131,0,-113.588432,3.241369,1
615,60593.0636,2,226.696259,2.514855,1
615,60593.0713,1,205.029755,3.258004,1
615,60593.0790,3,73.384720,2.584785,1
615,60593.0901,4,-19.212976,2.899512,0
615,60593.1012,5,-83.394951,6.073453,1
615,60596.0304,2,-224.917938,3.388916,1
615,60596.0381,1,-388.231476,4.931039,1
615,60596.0458,3,-274.108429,3.720238,1
615,60596.0569,4,-292.558990,4.188871,1
615,60596.0680,5,-354.074280,8.392479,1
615,60603.0208,2,404.391388,3.043772,1
615,60603.0286,1,70.494507,3.060846,1
615,60603.0363,3,338.994537,3.051842,1
615,60603.0473,4,362.888550,3.381572,1
615,60603.0584,5,378.188141,6.295821,1
615,60606.0225,2,422.610779,3.198191,1
615,60606.0303,1,457.502197,4.173640,1
615,60606.0379,3,205.937546,2.957614,1
615,60606.0490,4,123.048210,3.402847,1
615,60606.0601,5,33.726837,7.368811,0
615,60609.0247,2,-355.611389,2.720825,1
615,60609.0323,1,-537.169312,4.090708,1
615,60609.0400,3,-372.485565,2.985755,1
615,60609.0510,4,-350.518677,3.225662,1
615,60609.0621,5,-371.873230,6.150734,1
615,60612.0266,0,-110.649872,2.844200,1
615,60613.0269,0,-89.973892,2.937887,1
615,60614.0276,0,-10.015225,3.212408,0
615,60615.0375,0,99.438087,3.662484,1
615,60616.0290,0,120.849113,3.776495,1
615,60617.0295,0,121.411896,3.569777,1
615,60621.1734,2,56.559818,2.259825,1
615,60621.1810,1,-607.040771,4.452463,1
615,60621.1886,3,208.770279,2.959783,1
615,60621.1996,4,297.624725,3.718585,1
615,60621.2105,5,332.919006,8.157172,1
615,60624.1760,2,552.150269,3.917989,1
615,60624.1836,1,607.047668,5.140991,1
615,60624.1913,3,296.946533,3.475000,1
615,60624.2022,4,235.489929,3.926538,1
615,60624.2132,5,157.080200,8.453112,1
713,59825.2600,2,9.110147,1.013889,0
713,59825.2676,1,7.615042,1.160329,1
713,59825.2752,3,6.673631,1.932316,1
713,59825.2862,4,5.214194,3.018003,0
713,59825.2971,5,12.060948,7.163382,0
713,59839.2161,2,4.953065,1.196956,0
713,59839.2236,1,3.131028,1.351706,0
713,59839.2313,3,6.108739,1.789895,0
713,59839.2422,4,8.283792,2.527953,0
713,59839.2532,5,9.686500,5.882469,0
713,59842.1987,2,6.472355,1.110572,0
713,59842.2064,1,5.914848,1.134476,1
713,59842.2140,3,5.311658,1.683777,0
713,59842.2250,4,4.680908,2.349234,0
713,59842.2359,5,6.921503,5.573885,0
713,59851.2006,0,7.267655,2.866838,0
713,59854.2089,2,3.945918,0.922779,0
713,59854.2165,1,2.956484,0.953529,0
713,59854.2242,3,4.768611,1.422675,0
713,59854.2351,4,4.065430,1.943197,0
713,59854.2461,5,1.290383,3.980583,0
713,59857.1879,2,3.937931,2.088610,0
713,59857.1956,1,-2.223347,2.861396,0
713,59857.2032,3,-0.476698,2.280299,0
713,59857.2141,4,8.054095,2.712542,0
713,59857.2251,5,-9.332252,5.174713,0
713,59867.1600,2,1.380378,1.105223,0
713,59867.1676,1,1.569406,1.369900,0
713,59867.1753,3,1.433712,1.730335,0
713,59867.1862,4,5.299760,2.530279,0
713,59867.1971,5,2.355590,5.574841,0
713,59870.1521,2,3.404463,0.889940,0
713,59870.1597,1,2.961649,0.946383,0
713,59870.1673,3,2.594970,1.322884,0
713,59870.1782,4,2.805032,1.753258,0
713,59870.1892,5,3.101222,4.041600,0
713,59873.1442,2,3.869869,0.763644,0
713,59873.1519,1,4.354049,0.790372,1
713,59873.1595,3,2.949366,1.101570,0
713,59873.1704,4,3.117238,1.623630,0
713,59873.1814,5,4.010789,3.832515,0
713,59874.1612,0,4.171277,2.180456,0
713,59875.1175,0,2.671449,2.536783,0
713,59876.1160,0,-0.354117,2.566333,0
713,59877.1178,0,2.332870,2.217193,0
713,59878.1127,0,3.797837,2.270967,0
713,59879.1104,0,4.900619,2.339577,0
713,59880.1181,0,1.331082,1.865762,0
713,59884.1292,2,3.091794,0.995209,0
713,59884.1368,1,1.712878,1.129837,0
713,59884.1444,3,2.552051,1.229161,0
713,59884.1554,4,2.099711,1.737169,0
713,59884.1663,5,5.788035,3.869600,0
713,59887.0951,2,5.011691,1.668699,0
713,59887.1027,1,3.719429,2.314904,0
713,59887.1103,3,10.036420,1.852814,0
713,59887.1213,4,5.964674,2.277389,0
713,59887.1322,5,8.822542,4.767565,0
713,59896.0839,2,5.064992,0.999215,0
713,59896.0915,1,5.780192,1.083338,0
713,59896.0992,3,3.587355,1.642954,1
713,59896.1101,4,6.185760,2.277758,0
713,59896.1211,5,-4.762829,5.042903,0
713,59899.0854,2,4.823127,1.244829,0
713,59899.0930,1,6.899071,1.246326,0
713,59899.1007,3,3.249064,2.133093,0
713,59899.1116,4,7.382133,3.388385,0
713,59899.1226,5,-4.677240,9.115748,0
713,59902.0445,2,9.166100,1.426165,0
713,59902.0522,1,8.076466,1.395627,0
713,59902.0598,3,11.330316,2.051576,1
713,59902.0707,4,9.245844,2.876306,0
713,59902.0817,5,0.942024,7.248375,0
713,59904.0584,0,3.223553,2.679078,0
713,59905.0468,0,14.509829,3.098125,0
713,59906.0474,0,5.995616,2.589032,0
713,59907.0480,0,5.440472,2.469325,0
713,59908.0487,0,5.961231,3.348282,0
713,59909.0494,0,10.137896,2.151001,0
713,59910.0590,0,8.248549,2.160179,0
713,59913.2446,2,5.475236,0.822163,1
713,59913.2522,1,6.833441,0.969664,0
713,59913.2599,3,6.275328,1.430679,0
713,59913.2708,4,4.298039,2.311868,0
713,59913.2818,5,3.143612,5.875287,0
713,59916.0544,2,10.529041,1.787002,0
713,59916.0621,1,9.129021,2.415574,0
713,59916.0697,3,5.509865,2.141148,0
713,59916.0806,4,9.827934,2.274502,0
713,59916.0915,5,2.627945,4.551546,0
713,59924.0589,2,5.190053,0.786980,1
713,59924.0665,1,6.531730,0.851491,1
713,59924.0742,3,9.141804,1.210878,1
713,59924.0851,4,9.810373,1.739901,0
713,59924.0961,5,2.349317,4.040898,0
713,59927.0604,2,5.366942,0.863455,0
713,59927.0680,1,4.619713,0.947374,0
713,59927.0756,3,6.296741,1.472587,0
713,59927.0866,4,2.465199,2.073566,0
713,59927.0975,5,-0.702472,6.396966,0
713,59930.0619,2,2.780317,0.759708,1
713,59930.0695,1,4.959312,0.809846,0
713,59930.0771,3,4.033259,1.196190,0
713,59930.0881,4,4.485665,1.901773,0
713,59930.1063,5,6.218721,4.791905,0
713,59933.0632,2,1.830853,0.639458,0
713,59933.0709,1,1.716145,0.707228,0
713,59933.0785,3,4.893567,0.968482,0
713,59933.0944,4,3.197614,1.429430,0
713,59933.1150,5,3.335699,3.523145,0
713,59935.0739,0,0.554208,1.573855,0
713,59936.0735,0,2.584441,1.804314,0
713,59937.0743,0,6.470248,1.848658,0
713,59938.0754,0,0.724684,2.076312,0
713,59939.0808,0,2.375108,2.243821,0
713,59942.0746,2,-0.148046,0.800387,0
713,59942.0889,1,0.648101,0.878962,0
713,59942.0965,3,0.328905,1.080046,0
713,59942.1074,4,-4.550706,1.669870,0
713,59942.1184,5,2.364145,4.108390,0
713,59945.0770,2,-3.002108,1.474453,0
713,59945.0846,1,-1.725136,2.059556,0
713,59945.0922,3,-1.422123,1.846779,0
713,59945.1032,4,-6.208874,2.036851,0
713,59945.1141,5,-2.945050,4.744831,0
713,60192.2930,2,7.250862,1.972519,0
713,60192.3006,1,7.834616,2.653803,0
713,60192.3082,3,6.543319,2.216304,0
713,60192.3192,4,7.960829,2.695718,0
713,60192.3301,5,3.404367,5.894906,0
713,60195.2343,2,4.326025,1.101823,0
713,60195.2419,1,3.302556,1.100982,1
713,60195.2496,3,5.533146,1.655807,0
713,60195.2605,4,5.854890,2.367182,0
713,60195.2715,5,3.825871,5.774144,0
713,60198.2332,0,2.208139,3.192551,0
713,60199.2358,0,8.620851,2.547614,0
713,60200.2314,0,3.770694,2.643626,0
713,60201.2281,0,6.634655,2.975509,0
713,60202.2255,0,9.813441,2.750465,0
