,test,case,Line
443,test_insert,loc 5-columns_only,Line 26116
444,test_first_valid_index,empty_data,Line 26173
445,test_idxmax,skipna True-over rows int-empty_data,Line 26227
446,test_idxmax,skipna True-over rows str-columns_only,Line 26262
447,test_idxmax,skipna True-over columns int-empty_data,Line 26298
448,test_iteritems,columns_only,Line 26333
449,test_idxmax,skipna True-over columns str-columns_only,Line 26379
450,test_idxmax,skipna False-over rows int-empty_data,Line 26415
451,test_idxmax,skipna False-over rows str-columns_only,Line 26450
452,test_idxmax,skipna False-over columns int-empty_data,Line 26486
453,test_idxmax,skipna False-over columns str-columns_only,Line 26521
454,test_idxmax,skipna None-over rows int-empty_data,Line 26557
455,test_idxmax,skipna None-over rows str-columns_only,Line 26592
456,test_idxmax,skipna None-over columns int-empty_data,Line 26628
457,test_idxmax,skipna None-over columns str-columns_only,Line 26663
458,test_idxmin,skipna True-over rows int-empty_data,Line 26699
459,test_idxmin,skipna True-over rows str-columns_only,Line 26734
460,test_idxmin,skipna True-over columns int-empty_data,Line 26770
461,test_idxmin,skipna True-over columns str-columns_only,Line 26805
462,test_idxmin,skipna False-over rows int-empty_data,Line 26841
463,test_idxmin,skipna False-over rows str-columns_only,Line 26876
464,test_idxmin,skipna False-over columns int-empty_data,Line 26912
465,test_idxmin,skipna False-over columns str-columns_only,Line 26947
466,test_idxmin,skipna None-over rows int-empty_data,Line 26983
467,test_idxmin,skipna None-over rows str-columns_only,Line 27018
468,test_idxmin,skipna None-over columns int-empty_data,Line 27054
469,test_idxmin,skipna None-over columns str-columns_only,Line 27089
470,test_iloc,columns_only,Line 27125
471,test_info,float_data,Line 27178
472,test_info,dense_nan_data,Line 27219
473,test_insert,loc -5-empty_data,Line 27258
474,test_insert,loc -1-columns_only,Line 27312
475,test_insert,loc 0-empty_data,Line 27369
476,test_insert,loc 1-columns_only,Line 27423
477,test_insert,loc 5-empty_data,Line 27480
478,test_items,columns_only,Line 27534
479,test_last_valid_index,empty_data,Line 27580
480,test_loc,empty_data,Line 27634
481,test_loc,columns_only,Line 27674
482,test_max,numeric_only True-skipna True-over rows int-empty_data,Line 27723
483,test_max,numeric_only True-skipna True-over rows int-columns_only,Line 27810
484,test_max,numeric_only True-skipna True-over rows str-empty_data,Line 27881
485,test_max,numeric_only True-skipna True-over rows str-columns_only,Line 27968
486,test_max,numeric_only True-skipna True-over columns int-empty_data,Line 28039
487,test_max,numeric_only True-skipna True-over columns int-columns_only,Line 28126
488,test_max,numeric_only True-skipna True-over columns str-empty_data,Line 28197
489,test_max,numeric_only True-skipna True-over columns str-columns_only,Line 28284
490,test_max,numeric_only True-skipna False-over rows int-empty_data,Line 28355
491,test_max,numeric_only True-skipna False-over rows int-columns_only,Line 28442
492,test_max,numeric_only True-skipna False-over rows str-empty_data,Line 28513
493,test_max,numeric_only True-skipna False-over rows str-columns_only,Line 28600
494,test_max,numeric_only True-skipna False-over columns int-empty_data,Line 28671
495,test_max,numeric_only True-skipna False-over columns int-columns_only,Line 28758
496,test_max,numeric_only True-skipna False-over columns str-empty_data,Line 28829
497,test_max,numeric_only True-skipna False-over columns str-columns_only,Line 28916
498,test_max,numeric_only True-skipna None-over rows int-empty_data,Line 28987
499,test_max,numeric_only True-skipna None-over rows int-columns_only,Line 29074
500,test_max,numeric_only True-skipna None-over rows str-empty_data,Line 29145
501,test_max,numeric_only True-skipna None-over rows str-columns_only,Line 29232
502,test_max,numeric_only True-skipna None-over columns int-empty_data,Line 29303
503,test_max,numeric_only True-skipna None-over columns int-columns_only,Line 29390
504,test_max,numeric_only True-skipna None-over columns str-empty_data,Line 29461
505,test_max,numeric_only True-skipna None-over columns str-columns_only,Line 29548
506,test_max,numeric_only False-skipna True-over rows int-empty_data,Line 29619
507,test_max,numeric_only False-skipna True-over rows int-columns_only,Line 29699
508,test_max,numeric_only False-skipna True-over rows str-empty_data,Line 29780
509,test_max,numeric_only False-skipna True-over rows str-columns_only,Line 29860
510,test_max,numeric_only False-skipna True-over columns int-empty_data,Line 29941
511,test_max,numeric_only False-skipna True-over columns int-columns_only,Line 30028
512,test_max,numeric_only False-skipna True-over columns str-empty_data,Line 30099
513,test_max,numeric_only False-skipna True-over columns str-columns_only,Line 30186
514,test_max,numeric_only False-skipna False-over rows int-empty_data,Line 30257
515,test_max,numeric_only False-skipna False-over rows int-columns_only,Line 30337
516,test_max,numeric_only False-skipna False-over rows str-empty_data,Line 30418
517,test_max,numeric_only False-skipna False-over rows str-columns_only,Line 30498
518,test_max,numeric_only False-skipna False-over columns int-empty_data,Line 30579
519,test_max,numeric_only False-skipna False-over columns int-columns_only,Line 30666
520,test_max,numeric_only False-skipna False-over columns str-empty_data,Line 30737
521,test_max,numeric_only False-skipna False-over columns str-columns_only,Line 30824
522,test_max,numeric_only False-skipna None-over rows int-empty_data,Line 30895
523,test_max,numeric_only False-skipna None-over rows int-columns_only,Line 30975
524,test_max,numeric_only False-skipna None-over rows str-empty_data,Line 31056
525,test_max,numeric_only False-skipna None-over rows str-columns_only,Line 31136
526,test_max,numeric_only False-skipna None-over columns int-empty_data,Line 31217
527,test_max,numeric_only False-skipna None-over columns int-columns_only,Line 31304
528,test_max,numeric_only False-skipna None-over columns str-empty_data,Line 31375
529,test_max,numeric_only False-skipna None-over columns str-columns_only,Line 31462
530,test_max,numeric_only None-skipna True-over rows int-empty_data,Line 31533
531,test_max,numeric_only None-skipna True-over rows int-columns_only,Line 31613
532,test_max,numeric_only None-skipna True-over rows str-empty_data,Line 31694
533,test_max,numeric_only None-skipna True-over rows str-columns_only,Line 31774
534,test_max,numeric_only None-skipna True-over columns int-empty_data,Line 31855
535,test_max,numeric_only None-skipna True-over columns int-columns_only,Line 31942
536,test_max,numeric_only None-skipna True-over columns str-empty_data,Line 32013
537,test_max,numeric_only None-skipna True-over columns str-columns_only,Line 32100
538,test_max,numeric_only None-skipna False-over rows int-empty_data,Line 32171
539,test_max,numeric_only None-skipna False-over rows int-columns_only,Line 32251
540,test_max,numeric_only None-skipna False-over rows str-empty_data,Line 32332
541,test_max,numeric_only None-skipna False-over rows str-columns_only,Line 32412
542,test_max,numeric_only None-skipna False-over columns int-empty_data,Line 32493
543,test_max,numeric_only None-skipna False-over columns int-columns_only,Line 32580
544,test_max,numeric_only None-skipna False-over columns str-empty_data,Line 32651
545,test_max,numeric_only None-skipna False-over columns str-columns_only,Line 32738
546,test_max,numeric_only None-skipna None-over rows int-empty_data,Line 32809
547,test_max,numeric_only None-skipna None-over rows int-columns_only,Line 32889
548,test_max,numeric_only None-skipna None-over rows str-empty_data,Line 32970
549,test_max,numeric_only None-skipna None-over rows str-columns_only,Line 33050
550,test_max,numeric_only None-skipna None-over columns int-empty_data,Line 33131
551,test_max,numeric_only None-skipna None-over columns int-columns_only,Line 33218
552,test_max,numeric_only None-skipna None-over columns str-empty_data,Line 33289
553,test_max,numeric_only None-skipna None-over columns str-columns_only,Line 33376
554,test_mean,numeric_only True-skipna True-over rows int-empty_data,Line 33447
555,test_mean,numeric_only True-skipna True-over rows int-columns_only,Line 33534
556,test_last_valid_index,columns_only,Line 33605
557,test_mean,numeric_only True-skipna True-over rows str-empty_data,Line 33661
558,test_nunique,dropna True-over columns int-columns_only,Line 33748
559,test_mean,numeric_only True-skipna True-over rows str-columns_only,Line 33814
560,test_mean,numeric_only True-skipna True-over columns int-empty_data,Line 33885
561,test_nunique,dropna True-over columns str-columns_only,Line 33972
562,test_mean,numeric_only True-skipna True-over columns int-columns_only,Line 34038
563,test_mean,numeric_only True-skipna True-over columns str-empty_data,Line 34109
564,test_nunique,dropna False-over rows int-columns_only,Line 34196
565,test_mean,numeric_only True-skipna True-over columns str-columns_only,Line 34262
566,test_nunique,dropna False-over rows str-columns_only,Line 34333
567,test_mean,numeric_only True-skipna False-over rows int-empty_data,Line 34399
568,test_mean,numeric_only True-skipna False-over rows int-columns_only,Line 34486
569,test_nunique,dropna False-over columns int-columns_only,Line 34557
570,test_mean,numeric_only True-skipna False-over rows str-empty_data,Line 34623
571,test_nunique,dropna False-over columns str-columns_only,Line 34710
572,test_mean,numeric_only True-skipna False-over rows str-columns_only,Line 34776
573,test_mean,numeric_only True-skipna False-over columns int-empty_data,Line 34847
574,test_nunique,dropna None-over rows int-columns_only,Line 34934
575,test_mean,numeric_only True-skipna False-over columns int-columns_only,Line 35000
576,test_nunique,dropna None-over rows str-columns_only,Line 35071
577,test_mean,numeric_only True-skipna False-over columns str-empty_data,Line 35137
578,test_nunique,dropna None-over columns int-columns_only,Line 35224
579,test_mean,numeric_only True-skipna False-over columns str-columns_only,Line 35290
580,test_mean,numeric_only True-skipna None-over rows int-empty_data,Line 35361
581,test_nunique,dropna None-over columns str-columns_only,Line 35448
582,test_mean,numeric_only True-skipna None-over rows int-columns_only,Line 35514
583,test_pipe,empty_data,Line 35585
584,test_mean,numeric_only True-skipna None-over rows str-empty_data,Line 35600
585,test_pipe,columns_only,Line 35687
586,test_mean,numeric_only True-skipna None-over rows str-columns_only,Line 35702
587,test_mean,numeric_only True-skipna None-over columns int-empty_data,Line 35773
588,test_mean,numeric_only True-skipna None-over columns int-columns_only,Line 35860
589,test_mean,numeric_only True-skipna None-over columns str-empty_data,Line 35931
590,test_mean,numeric_only True-skipna None-over columns str-columns_only,Line 36018
591,test_plot,empty_data,Line 36089
592,test_mean,numeric_only False-skipna True-over rows int-empty_data,Line 36146
593,test_plot,columns_only,Line 36228
594,test_mean,numeric_only False-skipna True-over rows int-columns_only,Line 36286
595,test_mean,numeric_only False-skipna True-over rows str-empty_data,Line 36369
596,test_mean,numeric_only False-skipna True-over rows str-columns_only,Line 36451
597,test_mean,numeric_only False-skipna True-over columns int-empty_data,Line 36534
598,test_mean,numeric_only False-skipna True-over columns int-columns_only,Line 36614
599,test_mean,numeric_only False-skipna True-over columns str-empty_data,Line 36685
600,test_mean,numeric_only False-skipna True-over columns str-columns_only,Line 36765
601,test_mean,numeric_only False-skipna False-over rows int-empty_data,Line 36836
602,test_mean,numeric_only False-skipna False-over rows int-columns_only,Line 36918
603,test_pop,columns_only,Line 37001
604,test_mean,numeric_only False-skipna False-over rows str-empty_data,Line 37052
605,test_mean,numeric_only False-skipna False-over rows str-columns_only,Line 37134
606,test_mean,numeric_only False-skipna False-over columns int-empty_data,Line 37309
607,test_mean,numeric_only False-skipna False-over columns int-columns_only,Line 37463
608,test_mean,numeric_only False-skipna False-over columns str-empty_data,Line 37700
609,test_mean,numeric_only False-skipna False-over columns str-columns_only,Line 37780
610,test_mean,numeric_only False-skipna None-over rows int-empty_data,Line 38017
611,test_mean,numeric_only False-skipna None-over rows int-columns_only,Line 38191
612,test_mean,numeric_only False-skipna None-over rows str-empty_data,Line 38348
613,test_mean,numeric_only False-skipna None-over rows str-columns_only,Line 38430
614,test_mean,numeric_only False-skipna None-over columns int-empty_data,Line 38679
615,test_mean,numeric_only False-skipna None-over columns int-columns_only,Line 38851
616,test_mean,numeric_only False-skipna None-over columns str-empty_data,Line 38996
617,test_mean,numeric_only False-skipna None-over columns str-columns_only,Line 39168
618,test_mean,numeric_only None-skipna True-over rows int-empty_data,Line 39479
619,test_mean,numeric_only None-skipna True-over rows int-columns_only,Line 39561
620,test_mean,numeric_only None-skipna True-over rows str-empty_data,Line 39736
621,test_mean,numeric_only None-skipna True-over rows str-columns_only,Line 39892
622,test_mean,numeric_only None-skipna True-over columns int-empty_data,Line 40141
623,test_mean,numeric_only None-skipna True-over columns int-columns_only,Line 40221
624,test_mean,numeric_only None-skipna True-over columns str-empty_data,Line 40458
625,test_mean,numeric_only None-skipna True-over columns str-columns_only,Line 40630
626,test_mean,numeric_only None-skipna False-over rows int-empty_data,Line 40775
627,test_mean,numeric_only None-skipna False-over rows int-columns_only,Line 40857
628,test_mean,numeric_only None-skipna False-over rows str-empty_data,Line 41196
629,test_mean,numeric_only None-skipna False-over rows str-columns_only,Line 41278
630,test_mean,numeric_only None-skipna False-over columns int-empty_data,Line 41539
631,test_mean,numeric_only None-skipna False-over columns int-columns_only,Line 41693
632,test_mean,numeric_only None-skipna False-over columns str-empty_data,Line 41856
633,test_mean,numeric_only None-skipna False-over columns str-columns_only,Line 42010
634,test_mean,numeric_only None-skipna None-over rows int-empty_data,Line 42252
635,test_mean,numeric_only None-skipna None-over rows int-columns_only,Line 42334
636,test_mean,numeric_only None-skipna None-over rows str-empty_data,Line 42588
637,test_mean,numeric_only None-skipna None-over rows str-columns_only,Line 42670
638,test_mean,numeric_only None-skipna None-over columns int-empty_data,Line 42919
639,test_mean,numeric_only None-skipna None-over columns int-columns_only,Line 42999
640,test_mean,numeric_only None-skipna None-over columns str-empty_data,Line 43237
641,test_mean,numeric_only None-skipna None-over columns str-columns_only,Line 43402
642,test_median,numeric_only True-skipna True-over rows int-empty_data,Line 43559
643,test_median,numeric_only True-skipna True-over rows int-columns_only,Line 43731
644,test_median,numeric_only True-skipna True-over rows str-empty_data,Line 43884
645,test_median,numeric_only True-skipna True-over rows str-columns_only,Line 44063
646,test_median,numeric_only True-skipna True-over columns int-empty_data,Line 44204
647,test_median,numeric_only True-skipna True-over columns int-columns_only,Line 44457
648,test_median,numeric_only True-skipna True-over columns str-empty_data,Line 44524
649,test_median,numeric_only True-skipna True-over columns str-columns_only,Line 44696
650,test_median,numeric_only True-skipna False-over rows int-empty_data,Line 44849
651,test_median,numeric_only True-skipna False-over rows int-columns_only,Line 45021
652,test_median,numeric_only True-skipna False-over rows str-empty_data,Line 45174
653,test_median,numeric_only True-skipna False-over rows str-columns_only,Line 45353
654,test_median,numeric_only True-skipna False-over columns int-empty_data,Line 45494
655,test_median,numeric_only True-skipna False-over columns int-columns_only,Line 45673
656,test_median,numeric_only True-skipna False-over columns str-empty_data,Line 45899
657,test_median,numeric_only True-skipna False-over columns str-columns_only,Line 46072
658,test_median,numeric_only True-skipna None-over rows int-empty_data,Line 46310
659,test_median,numeric_only True-skipna None-over rows int-columns_only,Line 46397
660,test_median,numeric_only True-skipna None-over rows str-empty_data,Line 46630
661,test_median,numeric_only True-skipna None-over rows str-columns_only,Line 46809
662,test_median,numeric_only True-skipna None-over columns int-empty_data,Line 46950
663,test_median,numeric_only True-skipna None-over columns int-columns_only,Line 47122
664,test_median,numeric_only True-skipna None-over columns str-empty_data,Line 47275
665,test_median,numeric_only True-skipna None-over columns str-columns_only,Line 47362
666,test_median,numeric_only False-skipna True-over rows int-empty_data,Line 47600
667,test_median,numeric_only False-skipna True-over rows int-columns_only,Line 47740
668,test_median,numeric_only False-skipna True-over rows str-empty_data,Line 47881
669,test_median,numeric_only False-skipna True-over rows str-columns_only,Line 48095
670,test_median,numeric_only False-skipna True-over columns int-empty_data,Line 48254
671,test_median,numeric_only False-skipna True-over columns int-columns_only,Line 48376
672,test_median,numeric_only False-skipna True-over columns str-empty_data,Line 48535
673,test_median,numeric_only False-skipna True-over columns str-columns_only,Line 48657
674,test_median,numeric_only False-skipna False-over rows int-empty_data,Line 48816
675,test_median,numeric_only False-skipna False-over rows int-columns_only,Line 48938
676,test_median,numeric_only False-skipna False-over rows str-empty_data,Line 49171
677,test_median,numeric_only False-skipna False-over rows str-columns_only,Line 49311
678,test_median,numeric_only False-skipna False-over columns int-empty_data,Line 49452
679,test_median,numeric_only False-skipna False-over columns int-columns_only,Line 49500
680,test_median,numeric_only False-skipna False-over columns str-empty_data,Line 49825
681,test_median,numeric_only False-skipna False-over columns str-columns_only,Line 49873
682,test_median,numeric_only False-skipna None-over rows int-empty_data,Line 50180
683,test_median,numeric_only False-skipna None-over rows int-columns_only,Line 50320
684,test_median,numeric_only False-skipna None-over rows str-empty_data,Line 50461
685,test_median,numeric_only False-skipna None-over rows str-columns_only,Line 50601
686,test_median,numeric_only False-skipna None-over columns int-empty_data,Line 50834
687,test_median,numeric_only False-skipna None-over columns int-columns_only,Line 50882
688,test_median,numeric_only False-skipna None-over columns str-empty_data,Line 51023
689,test_median,numeric_only False-skipna None-over columns str-columns_only,Line 51237
690,test_median,numeric_only None-skipna True-over rows int-empty_data,Line 51389
691,test_median,numeric_only None-skipna True-over rows int-columns_only,Line 51476
692,test_median,numeric_only None-skipna True-over rows str-empty_data,Line 51714
693,test_median,numeric_only None-skipna True-over rows str-columns_only,Line 51887
694,test_median,numeric_only None-skipna True-over columns int-empty_data,Line 52046
695,test_median,numeric_only None-skipna True-over columns int-columns_only,Line 52133
696,test_median,numeric_only None-skipna True-over columns str-empty_data,Line 52366
697,test_median,numeric_only None-skipna True-over columns str-columns_only,Line 52527
698,test_median,numeric_only None-skipna False-over rows int-empty_data,Line 52594
699,test_median,numeric_only None-skipna False-over rows int-columns_only,Line 52852
700,test_median,numeric_only None-skipna False-over rows str-empty_data,Line 53004
701,test_median,numeric_only None-skipna False-over rows str-columns_only,Line 53091
702,test_median,numeric_only None-skipna False-over columns int-empty_data,Line 53336
703,test_median,numeric_only None-skipna False-over columns int-columns_only,Line 53497
704,test_median,numeric_only None-skipna False-over columns str-empty_data,Line 53657
705,test_median,numeric_only None-skipna False-over columns str-columns_only,Line 53818
706,test_median,numeric_only None-skipna None-over rows int-empty_data,Line 54056
707,test_median,numeric_only None-skipna None-over rows int-columns_only,Line 54228
708,test_median,numeric_only None-skipna None-over rows str-empty_data,Line 54381
709,test_median,numeric_only None-skipna None-over rows str-columns_only,Line 54560
710,test_median,numeric_only None-skipna None-over columns int-empty_data,Line 54701
711,test_median,numeric_only None-skipna None-over columns int-columns_only,Line 54880
712,test_median,numeric_only None-skipna None-over columns str-empty_data,Line 55021
713,test_median,numeric_only None-skipna None-over columns str-columns_only,Line 55193
714,test_memory_usage,empty_data,Line 55346
715,test_memory_usage,columns_only,Line 55582
716,test_min,numeric_only True-skipna True-over rows int-empty_data,Line 55802
717,test_min,numeric_only True-skipna True-over rows int-columns_only,Line 55960
718,test_min,numeric_only True-skipna True-over rows str-empty_data,Line 56120
719,test_min,numeric_only True-skipna True-over rows str-columns_only,Line 56278
720,test_min,numeric_only True-skipna True-over columns int-empty_data,Line 56431
721,test_min,numeric_only True-skipna True-over columns int-columns_only,Line 56601
722,test_min,numeric_only True-skipna True-over columns str-empty_data,Line 56754
723,test_min,numeric_only True-skipna True-over columns str-columns_only,Line 56838
724,test_min,numeric_only True-skipna False-over rows int-empty_data,Line 57084
725,test_min,numeric_only True-skipna False-over rows int-columns_only,Line 57242
726,test_min,numeric_only True-skipna False-over rows str-empty_data,Line 57402
727,test_min,numeric_only True-skipna False-over rows str-columns_only,Line 57560
728,test_min,numeric_only True-skipna False-over columns int-empty_data,Line 57713
729,test_min,numeric_only True-skipna False-over columns int-columns_only,Line 57883
730,test_min,numeric_only True-skipna False-over columns str-empty_data,Line 58036
731,test_min,numeric_only True-skipna False-over columns str-columns_only,Line 58206
732,test_min,numeric_only True-skipna None-over rows int-empty_data,Line 58440
733,test_min,numeric_only True-skipna None-over rows int-columns_only,Line 58524
734,test_min,numeric_only True-skipna None-over rows str-empty_data,Line 58684
735,test_min,numeric_only True-skipna None-over rows str-columns_only,Line 58842
736,test_min,numeric_only True-skipna None-over columns int-empty_data,Line 59076
737,test_min,numeric_only True-skipna None-over columns int-columns_only,Line 59252
738,test_min,numeric_only True-skipna None-over columns str-empty_data,Line 59320
739,test_min,numeric_only True-skipna None-over columns str-columns_only,Line 59478
740,test_min,numeric_only False-skipna True-over rows int-empty_data,Line 59712
741,test_min,numeric_only False-skipna True-over rows int-columns_only,Line 59789
742,test_min,numeric_only False-skipna True-over rows str-empty_data,Line 59959
743,test_min,numeric_only False-skipna True-over rows str-columns_only,Line 60110
744,test_min,numeric_only False-skipna True-over columns int-empty_data,Line 60280
745,test_min,numeric_only False-skipna True-over columns int-columns_only,Line 60438
746,test_min,numeric_only False-skipna True-over columns str-empty_data,Line 60598
747,test_min,numeric_only False-skipna True-over columns str-columns_only,Line 60756
748,test_min,numeric_only False-skipna False-over rows int-empty_data,Line 60916
749,test_min,numeric_only False-skipna False-over rows int-columns_only,Line 61067
750,test_min,numeric_only False-skipna False-over rows str-empty_data,Line 61237
751,test_min,numeric_only False-skipna False-over rows str-columns_only,Line 61388
752,test_min,numeric_only False-skipna False-over columns int-empty_data,Line 61558
753,test_min,numeric_only False-skipna False-over columns int-columns_only,Line 61716
754,test_min,numeric_only False-skipna False-over columns str-empty_data,Line 61876
755,test_min,numeric_only False-skipna False-over columns str-columns_only,Line 62034
756,test_min,numeric_only False-skipna None-over rows int-empty_data,Line 62194
757,test_min,numeric_only False-skipna None-over rows int-columns_only,Line 62345
758,test_min,numeric_only False-skipna None-over rows str-empty_data,Line 62515
759,test_min,numeric_only False-skipna None-over rows str-columns_only,Line 62592
760,test_min,numeric_only False-skipna None-over columns int-empty_data,Line 62829
761,test_min,numeric_only False-skipna None-over columns int-columns_only,Line 62999
762,test_min,numeric_only False-skipna None-over columns str-empty_data,Line 63067
763,test_min,numeric_only False-skipna None-over columns str-columns_only,Line 63322
764,test_min,numeric_only None-skipna True-over rows int-empty_data,Line 63482
765,test_min,numeric_only None-skipna True-over rows int-columns_only,Line 63559
766,test_min,numeric_only None-skipna True-over rows str-empty_data,Line 63711
767,test_min,numeric_only None-skipna True-over rows str-columns_only,Line 63954
768,test_min,numeric_only None-skipna True-over columns int-empty_data,Line 64032
769,test_min,numeric_only None-skipna True-over columns int-columns_only,Line 64201
770,test_min,numeric_only None-skipna True-over columns str-empty_data,Line 64355
771,test_min,numeric_only None-skipna True-over columns str-columns_only,Line 64524
772,test_min,numeric_only None-skipna False-over rows int-empty_data,Line 64678
773,test_min,numeric_only None-skipna False-over rows int-columns_only,Line 64847
774,test_min,numeric_only None-skipna False-over rows str-empty_data,Line 64999
775,test_min,numeric_only None-skipna False-over rows str-columns_only,Line 65168
776,test_min,numeric_only None-skipna False-over columns int-empty_data,Line 65320
777,test_min,numeric_only None-skipna False-over columns int-columns_only,Line 65489
778,test_min,numeric_only None-skipna False-over columns str-empty_data,Line 65643
779,test_min,numeric_only None-skipna False-over columns str-columns_only,Line 65812
780,test_min,numeric_only None-skipna None-over rows int-empty_data,Line 65966
781,test_min,numeric_only None-skipna None-over rows int-columns_only,Line 66135
782,test_min,numeric_only None-skipna None-over rows str-empty_data,Line 66287
783,test_min,numeric_only None-skipna None-over rows str-columns_only,Line 66364
784,test_min,numeric_only None-skipna None-over columns int-empty_data,Line 66608
785,test_min,numeric_only None-skipna None-over columns int-columns_only,Line 66777
786,test_min,numeric_only None-skipna None-over columns str-empty_data,Line 66845
787,test_min,numeric_only None-skipna None-over columns str-columns_only,Line 67015
788,test_mode,numeric_only True-over rows int-empty_data,Line 67254
789,test_mode,numeric_only True-over rows int-columns_only,Line 67416
790,test_mode,numeric_only True-over rows str-empty_data,Line 67812
791,test_mode,numeric_only True-over rows str-columns_only,Line 67968
792,test_mode,numeric_only True-over columns int-empty_data,Line 68542
793,test_mode,numeric_only True-over columns int-columns_only,Line 68612
794,test_mode,numeric_only True-over columns str-empty_data,Line 69283
795,test_mode,numeric_only True-over columns str-columns_only,Line 69427
796,test_mode,numeric_only False-over rows int-empty_data,Line 70162
797,test_mode,numeric_only False-over rows int-columns_only,Line 70324
798,test_mode,numeric_only False-over rows str-empty_data,Line 70801
799,test_mode,numeric_only False-over rows str-columns_only,Line 70963
800,test_mode,numeric_only False-over columns int-empty_data,Line 71366
801,test_mode,numeric_only False-over columns int-columns_only,Line 71510
802,test_mode,numeric_only False-over columns str-empty_data,Line 72169
803,test_mode,numeric_only False-over columns str-columns_only,Line 72325
804,test_mode,numeric_only None-over rows int-empty_data,Line 73070
805,test_mode,numeric_only None-over rows int-columns_only,Line 73140
806,test_mode,numeric_only None-over rows str-empty_data,Line 73714
807,test_mode,numeric_only None-over rows str-columns_only,Line 73784
808,test_mode,numeric_only None-over columns int-empty_data,Line 74284
809,test_mode,numeric_only None-over columns int-columns_only,Line 74428
810,test_mode,numeric_only None-over columns str-empty_data,Line 75095
811,test_mode,numeric_only None-over columns str-columns_only,Line 75165
812,test_nunique,dropna True-over rows int-columns_only,Line 76009
813,test_nunique,dropna True-over rows str-columns_only,Line 76255
